setting File type to List/Filelist_VBSZZH2016.list
setting File list to VBSZZH2016
setting File version to VBSZZH2016
*********************************
*********Analysis Begin**********
*********************************

start loop file 1
opening /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSZZH_VBSCuts_TuneCP5_RunIISummer20UL16-106X_privateMC_NANOGEN_v2//merged_tthfix.root
CHECK    ROOTNAME   /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSZZH_VBSCuts_TuneCP5_RunIISummer20UL16-106X_privateMC_NANOGEN_v2//merged_tthfix.root   1   VBSZZH2016
CHECK_isData   0
VBSZZH2016   18446744073709551615
setting year to : 2016   1   0   0
0
finishing reading trees
start loopoing MC  : 100000 events 
weight : 0.000190289
Input Year : VBSZZH2016
end loop file

event_number_raw                                 : 100000
weighted_number_total                            : 21.595
weighted_number_flag                            : 21.4607
weighted_number_beforetrigger                            : 21.4607
weighted_number_leptonptcut0                     : 0.68877
weighted_number_leptonptcut1                     : 1.10466
weighted_number_leptonptcut2                     : 1.02152
weighted_number_fatbtag_t                        : 0.406309
weighted_number_WZjet                            : 0.115547
weighted_number_Wjet                             : 0
weighted_number_Zjet                             : 0
weighted_number_vbsjet                           : 0.070085
weighted_number_ST                               : 0.0582221
weighted_number_SameWZ                           : 0.0580664
weighted_number_pe                               : 0.0129268
weighted_number_me                               : 0.0101686
weighted_number_pm                               : 0.020009
weighted_number_mm                               : 0.0151178
weighted_error_total                             : 0.0695295
weighted_error_flag                             : 0.0693025
weighted_error_beforetrigger                             : 0.0693025
weighted_error_leptonptcut0                      : 0.0118848
weighted_error_leptonptcut1                      : 0.015727
weighted_error_leptonptcut2                      : 0.014589
weighted_error_fatbtag_t                         : 0.00922187
weighted_error_WZjet                              : 0.0049473
weighted_error_Wjet                             : 0
weighted_error_Zjet                              : 0
weighted_error_vbsjet                            : 0.00378909
weighted_error_ST                                : 0.00346771
weighted_error_SameWZ                            : 0.00346422
weighted_error_pe                                : 0.00156789
weighted_error_me                                : 0.00138035
weighted_error_pm                                : 0.00206856
weighted_error_mm                                : 0.00183915

Running 1root file finished
root file save
Running histogram saved

*********************************
*********Analysis End************
*********************************
