setting File type to List/Filelist_VBSWWH_OS2016APV.list
setting File list to VBSWWH_OS2016APV
setting File version to VBSWWH_OS2016APV
*********************************
*********Analysis Begin**********
*********************************

start loop file 1
opening /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWWH_OS_VBSCuts_TuneCP5_RunIISummer20UL16APV-106X_privateMC_NANOGEN_v2//merged_tthfix.root
CHECK    ROOTNAME   /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWWH_OS_VBSCuts_TuneCP5_RunIISummer20UL16APV-106X_privateMC_NANOGEN_v2//merged_tthfix.root   1   VBSWWH_OS2016APV
CHECK_isData   0
VBSWWH_OS2016APV   18446744073709551615
setting year to : 20160   0   0   0
0
finishing reading trees
start loopoing MC  : 100000 events 
weight : 0.000552026
Input Year : VBSWWH_OS2016APV
end loop file

event_number_raw                                 : 100000
weighted_number_total                            : 54.0008
weighted_number_flag                            : 53.7183
weighted_number_beforetrigger                            : 53.7183
weighted_number_leptonptcut0                     : 9.34459
weighted_number_leptonptcut1                     : 11.4936
weighted_number_leptonptcut2                     : 10.5831
weighted_number_fatbtag_t                        : 5.86495
weighted_number_WZjet                            : 1.77612
weighted_number_Wjet                             : 0
weighted_number_Zjet                             : 0
weighted_number_vbsjet                           : 0.675618
weighted_number_ST                               : 0.618305
weighted_number_SameWZ                           : 0.615745
weighted_number_pe                               : 0.125294
weighted_number_me                               : 0.123255
weighted_number_pm                               : 0.186231
weighted_number_mm                               : 0.183525
weighted_error_total                             : 0.181578
weighted_error_flag                             : 0.18111
weighted_error_beforetrigger                             : 0.18111
weighted_error_leptonptcut0                      : 0.0723023
weighted_error_leptonptcut1                      : 0.0834378
weighted_error_leptonptcut2                      : 0.0769791
weighted_error_fatbtag_t                         : 0.0573605
weighted_error_WZjet                              : 0.0314497
weighted_error_Wjet                             : 0
weighted_error_Zjet                              : 0
weighted_error_vbsjet                            : 0.0193303
weighted_error_ST                                : 0.0184816
weighted_error_SameWZ                            : 0.0184481
weighted_error_pe                                : 0.00790421
weighted_error_me                                : 0.00797907
weighted_error_pm                                : 0.010398
weighted_error_mm                                : 0.0103589

Running 1root file finished
root file save
Running histogram saved

*********************************
*********Analysis End************
*********************************
