setting File type to List/Filelist_VBSWWH_OS2017.list
setting File list to VBSWWH_OS2017
setting File version to VBSWWH_OS2017
*********************************
*********Analysis Begin**********
*********************************

start loop file 1
opening /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWWH_OS_VBSCuts_TuneCP5_RunIISummer20UL17-106X_privateMC_NANOGEN_v2//merged_tthfix.root
CHECK    ROOTNAME   /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWWH_OS_VBSCuts_TuneCP5_RunIISummer20UL17-106X_privateMC_NANOGEN_v2//merged_tthfix.root   1   VBSWWH_OS2017
CHECK_isData   0
VBSWWH_OS2017   18446744073709551615
setting year to : 2017   0   1   0
0
finishing reading trees
start loopoing MC  : 100000 events 
weight : 0.00117444
Input Year : VBSWWH_OS2017
end loop file

event_number_raw                                 : 100000
weighted_number_total                            : 107.874
weighted_number_flag                            : 107.282
weighted_number_beforetrigger                            : 107.282
weighted_number_leptonptcut0                     : 18.8939
weighted_number_leptonptcut1                     : 23.7059
weighted_number_leptonptcut2                     : 21.561
weighted_number_fatbtag_t                        : 12.0583
weighted_number_WZjet                            : 3.77703
weighted_number_Wjet                             : 0
weighted_number_Zjet                             : 0
weighted_number_vbsjet                           : 1.4784
weighted_number_ST                               : 1.34716
weighted_number_SameWZ                           : 1.33909
weighted_number_pe                               : 0.277052
weighted_number_me                               : 0.250663
weighted_number_pm                               : 0.415935
weighted_number_mm                               : 0.403512
weighted_error_total                             : 0.348015
weighted_error_flag                             : 0.34706
weighted_error_beforetrigger                             : 0.34706
weighted_error_leptonptcut0                      : 0.13981
weighted_error_leptonptcut1                      : 0.163548
weighted_error_leptonptcut2                      : 0.149451
weighted_error_fatbtag_t                         : 0.112105
weighted_error_WZjet                              : 0.0630729
weighted_error_Wjet                             : 0
weighted_error_Zjet                              : 0
weighted_error_vbsjet                            : 0.0389977
weighted_error_ST                                : 0.0372382
weighted_error_SameWZ                            : 0.0371276
weighted_error_pe                                : 0.0160885
weighted_error_me                                : 0.0154022
weighted_error_pm                                : 0.021222
weighted_error_mm                                : 0.0209818

Running 1root file finished
root file save
Running histogram saved

*********************************
*********Analysis End************
*********************************
