setting File type to List/Filelist_VBSZZH2017.list
setting File list to VBSZZH2017
setting File version to VBSZZH2017
*********************************
*********Analysis Begin**********
*********************************

start loop file 1
opening /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSZZH_VBSCuts_TuneCP5_RunIISummer20UL17-106X_privateMC_NANOGEN_v2//merged_tthfix.root
CHECK    ROOTNAME   /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSZZH_VBSCuts_TuneCP5_RunIISummer20UL17-106X_privateMC_NANOGEN_v2//merged_tthfix.root   1   VBSZZH2017
CHECK_isData   0
VBSZZH2017   18446744073709551615
setting year to : 2017   0   1   0
0
finishing reading trees
start loopoing MC  : 100000 events 
weight : 0.000470108
Input Year : VBSZZH2017
end loop file

event_number_raw                                 : 100000
weighted_number_total                            : 43.9798
weighted_number_flag                            : 43.6956
weighted_number_beforetrigger                            : 43.6956
weighted_number_leptonptcut0                     : 1.41272
weighted_number_leptonptcut1                     : 2.24921
weighted_number_leptonptcut2                     : 2.03713
weighted_number_fatbtag_t                        : 0.836665
weighted_number_WZjet                            : 0.222447
weighted_number_Wjet                             : 0
weighted_number_Zjet                             : 0
weighted_number_vbsjet                           : 0.136179
weighted_number_ST                               : 0.114656
weighted_number_SameWZ                           : 0.114656
weighted_number_pe                               : 0.0266922
weighted_number_me                               : 0.0262164
weighted_number_pm                               : 0.028789
weighted_number_mm                               : 0.0329585
weighted_error_total                             : 0.17171
weighted_error_flag                             : 0.171211
weighted_error_beforetrigger                             : 0.171211
weighted_error_leptonptcut0                      : 0.0283405
weighted_error_leptonptcut1                      : 0.0377307
weighted_error_leptonptcut2                      : 0.0343889
weighted_error_fatbtag_t                         : 0.0216777
weighted_error_WZjet                              : 0.0113208
weighted_error_Wjet                             : 0
weighted_error_Zjet                              : 0
weighted_error_vbsjet                            : 0.00885651
weighted_error_ST                                : 0.00804858
weighted_error_SameWZ                            : 0.00804858
weighted_error_pe                                : 0.00352302
weighted_error_me                                : 0.00415262
weighted_error_pm                                : 0.00385152
weighted_error_mm                                : 0.00450438

Running 1root file finished
root file save
Running histogram saved

*********************************
*********Analysis End************
*********************************
