setting File type to List/Filelist_VBSWZH2018.list
setting File list to VBSWZH2018
setting File version to VBSWZH2018
*********************************
*********Analysis Begin**********
*********************************

start loop file 1
opening /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWZH_VBSCuts_TuneCP5_RunIISummer20UL18-106X_privateMC_NANOGEN_v2//merged_tthfix.root
CHECK    ROOTNAME   /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWZH_VBSCuts_TuneCP5_RunIISummer20UL18-106X_privateMC_NANOGEN_v2//merged_tthfix.root   1   VBSWZH2018
CHECK_isData   0
VBSWZH2018   6
setting year to : 2018   0   0   1
0
finishing reading trees
start loopoing MC  : 100000 events 
weight : 0.000977289
Input Year : VBSWZH2018
end loop file

event_number_raw                                 : 100000
weighted_number_total                            : 98.1521
weighted_number_flag                            : 97.6212
weighted_number_beforetrigger                            : 97.6212
weighted_number_leptonptcut0                     : 12.0716
weighted_number_leptonptcut1                     : 14.8432
weighted_number_leptonptcut2                     : 13.9126
weighted_number_fatbtag_t                        : 7.43696
weighted_number_WZjet                            : 2.20795
weighted_number_Wjet                             : 0
weighted_number_Zjet                             : 0
weighted_number_vbsjet                           : 1.09373
weighted_number_ST                               : 0.986586
weighted_number_SameWZ                           : 0.982404
weighted_number_pe                               : 0.134676
weighted_number_me                               : 0.299299
weighted_number_pm                               : 0.158317
weighted_number_mm                               : 0.394293
weighted_error_total                             : 0.381046
weighted_error_flag                             : 0.380112
weighted_error_beforetrigger                             : 0.380112
weighted_error_leptonptcut0                      : 0.125437
weighted_error_leptonptcut1                      : 0.144096
weighted_error_leptonptcut2                      : 0.135208
weighted_error_fatbtag_t                         : 0.0988739
weighted_error_WZjet                              : 0.0544676
weighted_error_Wjet                             : 0
weighted_error_Zjet                              : 0
weighted_error_vbsjet                            : 0.0383746
weighted_error_ST                                : 0.0357897
weighted_error_SameWZ                            : 0.0357241
weighted_error_pe                                : 0.0125507
weighted_error_me                                : 0.0186214
weighted_error_pm                                : 0.0142726
weighted_error_mm                                : 0.0239357

Running 1root file finished
root file save
Running histogram saved

*********************************
*********Analysis End************
*********************************
