setting File type to List/Filelist_VBSZZH2017.list
setting File list to VBSZZH2017
setting File version to VBSZZH2017
*********************************
*********Analysis Begin**********
*********************************

start loop file 1
opening /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSZZH_VBSCuts_TuneCP5_RunIISummer20UL17-106X_privateMC_NANOGEN_v2//merged_tthfix.root
CHECK    ROOTNAME   /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSZZH_VBSCuts_TuneCP5_RunIISummer20UL17-106X_privateMC_NANOGEN_v2//merged_tthfix.root   1   VBSZZH2017
CHECK_isData   0
VBSZZH2017   18446744073709551615
setting year to : 2017   0   1   0
0
finishing reading trees
start loopoing MC  : 100000 events 
weight : 0.000470108
Input Year : VBSZZH2017
end loop file

event_number_raw                                 : 100000
weighted_number_total                            : 43.9879
weighted_number_flag                            : 43.6936
weighted_number_beforetrigger                            : 43.6936
weighted_number_leptonptcut0                     : 1.40331
weighted_number_leptonptcut1                     : 2.23648
weighted_number_leptonptcut2                     : 2.02442
weighted_number_fatbtag_t                        : 0.836336
weighted_number_WZjet                            : 0.225855
weighted_number_Wjet                             : 0
weighted_number_Zjet                             : 0
weighted_number_vbsjet                           : 0.142137
weighted_number_ST                               : 0.120289
weighted_number_SameWZ                           : 0.120289
weighted_number_pe                               : 0.0292708
weighted_number_me                               : 0.024427
weighted_number_pm                               : 0.0322028
weighted_number_mm                               : 0.034388
weighted_error_total                             : 0.141379
weighted_error_flag                             : 0.140906
weighted_error_beforetrigger                             : 0.140906
weighted_error_leptonptcut0                      : 0.0240494
weighted_error_leptonptcut1                      : 0.0318846
weighted_error_leptonptcut2                      : 0.0290231
weighted_error_fatbtag_t                         : 0.0186003
weighted_error_WZjet                              : 0.00966177
weighted_error_Wjet                             : 0
weighted_error_Zjet                              : 0
weighted_error_vbsjet                            : 0.00758439
weighted_error_ST                                : 0.00699142
weighted_error_SameWZ                            : 0.00699142
weighted_error_pe                                : 0.00331588
weighted_error_me                                : 0.0029672
weighted_error_pm                                : 0.00372583
weighted_error_mm                                : 0.00389857

Running 1root file finished
root file save
Running histogram saved

*********************************
*********Analysis End************
*********************************
