setting File type to List/Filelist_VBSWZH2017.list
setting File list to VBSWZH2017
setting File version to VBSWZH2017
*********************************
*********Analysis Begin**********
*********************************

start loop file 1
opening /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWZH_VBSCuts_TuneCP5_RunIISummer20UL17-106X_privateMC_NANOGEN_v2//merged_tthfix.root
CHECK    ROOTNAME   /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWZH_VBSCuts_TuneCP5_RunIISummer20UL17-106X_privateMC_NANOGEN_v2//merged_tthfix.root   1   VBSWZH2017
CHECK_isData   0
VBSWZH2017   18446744073709551615
setting year to : 2017   0   1   0
0
finishing reading trees
start loopoing MC  : 100000 events 
weight : 0.00067983
Input Year : VBSWZH2017
end loop file

event_number_raw                                 : 100000
weighted_number_total                            : 62.9543
weighted_number_flag                            : 62.5626
weighted_number_beforetrigger                            : 62.5626
weighted_number_leptonptcut0                     : 7.48573
weighted_number_leptonptcut1                     : 9.67493
weighted_number_leptonptcut2                     : 8.79929
weighted_number_fatbtag_t                        : 4.64887
weighted_number_WZjet                            : 1.39705
weighted_number_Wjet                             : 0
weighted_number_Zjet                             : 0
weighted_number_vbsjet                           : 0.702527
weighted_number_ST                               : 0.646036
weighted_number_SameWZ                           : 0.642168
weighted_number_pe                               : 0.0840555
weighted_number_me                               : 0.182543
weighted_number_pm                               : 0.122791
weighted_number_mm                               : 0.256646
weighted_error_total                             : 0.202734
weighted_error_flag                             : 0.202102
weighted_error_beforetrigger                             : 0.202102
weighted_error_leptonptcut0                      : 0.0670687
weighted_error_leptonptcut1                      : 0.0796534
weighted_error_leptonptcut2                      : 0.0727807
weighted_error_fatbtag_t                         : 0.0530107
weighted_error_WZjet                              : 0.0290685
weighted_error_Wjet                             : 0
weighted_error_Zjet                              : 0
weighted_error_vbsjet                            : 0.0204739
weighted_error_ST                                : 0.0196558
weighted_error_SameWZ                            : 0.0196005
weighted_error_pe                                : 0.00670421
weighted_error_me                                : 0.0100212
weighted_error_pm                                : 0.00886801
weighted_error_mm                                : 0.0127412

Running 1root file finished
root file save
Running histogram saved

*********************************
*********Analysis End************
*********************************
